SofSto's Pack (1) 2018-09-04 to SofSto's Pack (1) 2018-10-23

Added:
	- CraftPresence

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-1.4.1-108

			 * [ NBT can be used for the spawnable tag by using the attribule nbt=""](https://github.com/zmaster587/AdvancedRocketry/commit/a3ca62ee0bf2c78)
		AdvancedRocketry 1.12.2-1.4.1-107-UNSTABLE build -107 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-1.4.1-107

			 * [ fixes chests not being able to be opened on rockets, closes #1407](https://github.com/zmaster587/AdvancedRocketry/commit/310658529c59886)
			 * [ turns out writecompressed closes the file internally, GG no re](https://github.com/zmaster587/AdvancedRocketry/commit/cd6d86ffef993fd)
			 * [ better changelogs](https://github.com/zmaster587/AdvancedRocketry/commit/d3c59bf13618a12)
			 * [ Add more debug printing](https://github.com/zmaster587/AdvancedRocketry/commit/915fcb6181488ef)
			 * [ Fix crash in network handler when there's an invalid chance: see #1418](https://github.com/zmaster587/AdvancedRocketry/commit/6c1d9613313229a)
			 * [ forgot flush, see #1388](https://github.com/zmaster587/AdvancedRocketry/commit/17250e25e21d55c)
			 * [ fix black holes rendering in front of planets, planets looking bad at low render distances, implement #904](https://github.com/zmaster587/AdvancedRocketry/commit/65cde467b2e56ee)
			 * [ closes #968](https://github.com/zmaster587/AdvancedRocketry/commit/98bae50816bbbd8)
			 * [ prevent crash in case of no gasses on a planet, cloes #1365](https://github.com/zmaster587/AdvancedRocketry/commit/d59ac6bfbac2bad)
			 * [ Fix a lot of text not being translated when playing on a server](https://github.com/zmaster587/AdvancedRocketry/commit/dba7d3bff5d14df)
			 * [ Ensure Sync to disk, see https://github.com/zmaster587/AdvancedRocketry/issues/1388#issuecomment-418606081](https://github.com/zmaster587/AdvancedRocketry/commit/c31c56f7ca1679b)
			 * [ moved getBiomeName to a proxy, fixes #1373](https://github.com/zmaster587/AdvancedRocketry/commit/ac502576a051533)
			 * [ init star to default star, fixes #1415](https://github.com/zmaster587/AdvancedRocketry/commit/a7153845e68c01a)
			 * [ unbreak gravity controller](https://github.com/zmaster587/AdvancedRocketry/commit/6c8971f17355989)
			 * [ Fix ASM transformers... they've been broken for months](https://github.com/zmaster587/AdvancedRocketry/commit/0f56a1325d33f63)
			 * [ update libvulpes](https://github.com/zmaster587/AdvancedRocketry/commit/189147716ad3f5e)
			 * [ added block hole, black hole generators](https://github.com/zmaster587/AdvancedRocketry/commit/5b7e34b34a19116)
			 * [ Allow player zero gravity in space stations if config is enabled](https://github.com/zmaster587/AdvancedRocketry/commit/2960eb7863fbc11)
			 * [ fixes small rooms not needing O2, fixes #1404](https://github.com/zmaster587/AdvancedRocketry/commit/4a974901d6a2079)
			 * [ fix issue where player may need to relog after using rocket, introduced with multiple seats on rockets, add metadata support for fillerblocks](https://github.com/zmaster587/AdvancedRocketry/commit/3b3974d6f9f84ca)
			 * [ Prevent crash when a tile being added to a rocket cannot be loaded from nbt, #1401](https://github.com/zmaster587/AdvancedRocketry/commit/2461f90ffe5286c)
			 * [ fixes #1361, sat builder issues](https://github.com/zmaster587/AdvancedRocketry/commit/0c74c4ecdfdf8b8)
			 * [ add some warnings for XML loading](https://github.com/zmaster587/AdvancedRocketry/commit/3bb6f105e7f9d95)
			 * [ Fix compat with betweenlands](https://github.com/zmaster587/AdvancedRocketry/commit/f07d921b03862e4)
			 * [ fix audio being too quiet](https://github.com/zmaster587/AdvancedRocketry/commit/e381b0014ea13cb)
			 * [ fix rocket builder and fueling station recipes](https://github.com/zmaster587/AdvancedRocketry/commit/f55905cb957664b)
			 * [ Fix broken planet texture](https://github.com/zmaster587/AdvancedRocketry/commit/32db3c9abf4067c)
			 * [ Allow for planets made with custom resource packs to be specified via XML](https://github.com/zmaster587/AdvancedRocketry/commit/a18be3e2bebc5db)
			 * [ rocket countdown](https://github.com/zmaster587/AdvancedRocketry/commit/32c896d7246b377)
			 * [ locallization for keybinds](https://github.com/zmaster587/AdvancedRocketry/commit/553f304a9d9c349)
			 * [ x where there should be a y](https://github.com/zmaster587/AdvancedRocketry/commit/abdbbb07eb5b4cb)
			 * [ Add asteroids as an option, make it harder to get stranded](https://github.com/zmaster587/AdvancedRocketry/commit/bf5a4f2c2d68896)
			 * [ Make Small Plate Presser spawn the item entity at the center of the block instead of at the corner](https://github.com/zmaster587/AdvancedRocketry/commit/d37b606d6bd60c8)
			 * [ update curseGradle](https://github.com/zmaster587/AdvancedRocketry/commit/892399469024736)
			 * [ Allow for multiple people to ride rockets](https://github.com/zmaster587/AdvancedRocketry/commit/d94841152f7efb1)
			 * [ added entity spawning tag: 'spawnable', docs soon to update](https://github.com/zmaster587/AdvancedRocketry/commit/b5d77f5b9aa9bbf)
			 * [ Create temp file, allow for recovery of AR save files upon IO error such as full disk, #1388](https://github.com/zmaster587/AdvancedRocketry/commit/8164818cd6df995)
			 * [ Fixes #1389](https://github.com/zmaster587/AdvancedRocketry/commit/b0e2b6449a4f286)
			 * [ Add addtorch command, more help](https://github.com/zmaster587/AdvancedRocketry/commit/ff74048d1ccad33)
			 * [ fix accidental hard dep on chisel and bits, #1369](https://github.com/zmaster587/AdvancedRocketry/commit/4c4062856266ad4)
			 * [ initial Chisel support, closes #1275](https://github.com/zmaster587/AdvancedRocketry/commit/09ed9f251055c55)
			 * [ Fix rockets forgetting where they came from when going between planets](https://github.com/zmaster587/AdvancedRocketry/commit/5f0a62e997ba735)
			 * [ Fix incorrect default recipes for the rolling machine #1359](https://github.com/zmaster587/AdvancedRocketry/commit/6301506173e7f60)
			 * [ Numerous fixes with the ore scanner, closes #1050](https://github.com/zmaster587/AdvancedRocketry/commit/8c5262c52abfb66)
			 * [ Possible fix to #1310](https://github.com/zmaster587/AdvancedRocketry/commit/b354dc558fc668c)
			 * [ add check, should prevent crash in #1350](https://github.com/zmaster587/AdvancedRocketry/commit/1ef1a5746e43ea7)
			 * [ Fix #1354, rev 2, cleaner code](https://github.com/zmaster587/AdvancedRocketry/commit/79feb2611588a09)
			 * [ fix null check #1354](https://github.com/zmaster587/AdvancedRocketry/commit/e55b5855f7b35e4)
			 * [ Excuse the colorful language, writing code is stressful at times](https://github.com/zmaster587/AdvancedRocketry/commit/83c5f058bdea1f7)
			 * [ Fix space elevator not working between planet/moon](https://github.com/zmaster587/AdvancedRocketry/commit/92c760b91ea0479)
			 * [ fix #1340](https://github.com/zmaster587/AdvancedRocketry/commit/39f901de1f98191)
			 * [ fix crash with hitting the up button](https://github.com/zmaster587/AdvancedRocketry/commit/54a435a4032aa09)
			 * [ change invalid planet from -1 to something else, address #1320](https://github.com/zmaster587/AdvancedRocketry/commit/098669b5e12ed28)
			 * [ fix #1325](https://github.com/zmaster587/AdvancedRocketry/commit/d5e1e5350688505)
			 * [ Fixes #1248, #1326](https://github.com/zmaster587/AdvancedRocketry/commit/01317ec7d329b04)
			 * [ Fix rolling machine not being able to take recipies without water, fix bad recipies, fixes #1313](https://github.com/zmaster587/AdvancedRocketry/commit/961fc5502de1cf2)
			 * [ remove extraneous file](https://github.com/zmaster587/AdvancedRocketry/commit/be00b019c4a69a7)
			 * [ fix #1302](https://github.com/zmaster587/AdvancedRocketry/commit/345f0de430fff25)
			 * [ don't unregister dims that aren't registered this seemed to cause issues on Sponge, simple check that shouldn't hurt anyone](https://github.com/zmaster587/AdvancedRocketry/commit/5f174ff6d160832)
